,Mun_Ori,Mun_Des,O_long,O_lat,D_long,D_lat,Lat_pueblo_O,Long_pueblo_O,Lat_pueblo_D,Long_pueblo_D
0,Ordizia,Lasarte-Oria,-2.185568795899589,43.05325017019918,-2.022158145420893,43.27020030359714,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
1,Ordizia,Lasarte-Oria,-2.185310458620421,43.04608480662005,-2.020837390222267,43.27123074979807,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
2,Ordizia,Lasarte-Oria,-2.1669156024122302,43.05508164103368,-2.021995143684293,43.26858985891135,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
3,Ordizia,Lasarte-Oria,-2.1767537749420933,43.05408931379654,-2.003685999749856,43.26081091936175,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
4,Ordizia,Lasarte-Oria,-2.1780858334745066,43.05353581652541,-2.018444481563574,43.27020219795848,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
5,Ordizia,Lasarte-Oria,-2.174759652848935,43.052157386128094,-2.0214939063528217,43.27169997528196,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
6,Ordizia,Lasarte-Oria,-2.178713604158748,43.05491665713262,-2.022120357121324,43.27114811551164,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
7,Ordizia,Lasarte-Oria,-2.178713604158748,43.05491665713262,-2.0183063883086287,43.26938123195768,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
8,Ordizia,Lasarte-Oria,-2.180699333885956,43.054592155199856,-2.0207209712937524,43.26617737749583,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
9,Ordizia,Lasarte-Oria,-2.17903007659995,43.05188728552116,-2.021995143684293,43.26858985891135,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
10,Ordizia,Lasarte-Oria,-2.1792259892944754,43.05028077019748,-2.017096791852586,43.25976092979944,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
11,Ordizia,Lasarte-Oria,-2.185568795899589,43.05325017019918,-2.006193554316124,43.27070478081426,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
12,Ordizia,Lasarte-Oria,-2.174759652848935,43.052157386128094,-2.018920614591305,43.26583896057308,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
13,Ordizia,Lasarte-Oria,-2.184077332486524,43.04718538345176,-2.006315914916311,43.26621941309514,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
14,Ordizia,Lasarte-Oria,-2.1807686476850585,43.04938144859165,-2.0230065800124617,43.26917215076814,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
15,Ordizia,Lasarte-Oria,-2.1807686476850585,43.04938144859165,-2.0184543526434515,43.264022460934655,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
16,Ordizia,Lasarte-Oria,-2.1828594658664198,43.04733292112908,-2.0087673354431206,43.27279213377535,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
17,Ordizia,Lasarte-Oria,-2.1669156024122302,43.05508164103368,-2.012197292552428,43.27206368957552,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
18,Ordizia,Lasarte-Oria,-2.1807686476850585,43.04938144859165,-2.0090154250032626,43.273520985945936,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
19,Ordizia,Lasarte-Oria,-2.184600164316043,43.047187323950446,-2.02117979164483,43.26918382956144,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
20,Ordizia,Lasarte-Oria,-2.1669156024122302,43.05508164103368,-2.011460633690629,43.26982722563766,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
21,Ordizia,Lasarte-Oria,-2.1669156024122302,43.05508164103368,-2.023490780800849,43.26949375347661,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
22,Ordizia,Lasarte-Oria,-2.1792259892944754,43.05028077019748,-2.018444481563574,43.27020219795848,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
23,Ordizia,Lasarte-Oria,-2.1780858334745066,43.05353581652541,-2.01422704742506,43.26337972381069,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
24,Ordizia,Lasarte-Oria,-2.1828594658664198,43.04733292112908,-2.017077892044649,43.26226627029158,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
25,Ordizia,Lasarte-Oria,-2.1828594658664198,43.04733292112908,-2.0113020477203234,43.27144070524432,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
26,Ordizia,Lasarte-Oria,-2.1792259892944754,43.05028077019748,-2.0162000929823245,43.26162646978849,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
27,Ordizia,Lasarte-Oria,-2.1743738687549663,43.05233981450124,-2.019173235837592,43.252745560656905,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
28,Ordizia,Lasarte-Oria,-2.1792259892944754,43.05028077019748,-2.020938672803273,43.27104596296007,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
29,Ordizia,Lasarte-Oria,-2.1743738687549663,43.05233981450124,-2.0117457326460686,43.27021938182272,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
30,Ordizia,Lasarte-Oria,-2.184600164316043,43.047187323950446,-2.021995143684293,43.26858985891135,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
31,Ordizia,Lasarte-Oria,-2.1792259892944754,43.05028077019748,-2.018564847968485,43.26877559518463,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
32,Ordizia,Lasarte-Oria,-2.184077332486524,43.04718538345176,-2.015945656464462,43.25949414550163,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
33,Ordizia,Lasarte-Oria,-2.172013363473536,43.057302577966055,-2.021995143684293,43.26858985891135,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
34,Ordizia,Lasarte-Oria,-2.179236456598344,43.05368939552898,-2.010389046749947,43.27270424322009,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
35,Ordizia,Lasarte-Oria,-2.1669156024122302,43.05508164103368,-2.006193554316124,43.27070478081426,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
36,Ordizia,Lasarte-Oria,-2.1792259892944754,43.05028077019748,-2.0203966744206747,43.2695943051941,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
37,Ordizia,Lasarte-Oria,-2.184077332486524,43.04718538345176,-2.020378847894137,43.27348137639828,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
38,Ordizia,Lasarte-Oria,-2.17903007659995,43.05188728552116,-2.015108881460552,43.26318372329545,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
39,Ordizia,Lasarte-Oria,-2.184077332486524,43.04718538345176,-2.0214939063528217,43.27169997528196,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
40,Ordizia,Lasarte-Oria,-2.184600164316043,43.047187323950446,-2.0187201626143234,43.27348878970517,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
41,Ordizia,Lasarte-Oria,-2.1792259892944754,43.05028077019748,-2.022060532289032,43.26924830156904,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
42,Ordizia,Lasarte-Oria,-2.172013363473536,43.057302577966055,-2.018564847968485,43.26877559518463,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
43,Ordizia,Lasarte-Oria,-2.1629514969295105,43.05217489822513,-2.020921610184889,43.26553142356534,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
44,Ordizia,Lasarte-Oria,-2.1833417272808804,43.053814803864746,-2.0214093490807463,43.27050104731234,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
45,Ordizia,Lasarte-Oria,-2.1828594658664198,43.04733292112908,-2.021995143684293,43.26858985891135,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
46,Ordizia,Lasarte-Oria,-2.178713604158748,43.05491665713262,-2.0193379338017583,43.26624455091804,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
47,Ordizia,Lasarte-Oria,-2.1669156024122302,43.05508164103368,-2.0193720731089355,43.27018358103257,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
48,Ordizia,Lasarte-Oria,-2.184077332486524,43.04718538345176,-2.020943595268279,43.270147066725045,43.0637579709383,-2.1818318125,43.263787380437,-2.01193141046
35569,Eibar,Donostia/San Sebastian,-2.471222723519968,43.18135605013112,-1.9638624858723968,43.316340574446855,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35570,Eibar,Donostia/San Sebastian,-2.457173644463194,43.1893093713656,-1.981447772022507,43.31545185423616,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35571,Eibar,Donostia/San Sebastian,-2.472697394711252,43.185196522164055,-2.009118131284665,43.3023640357097,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35572,Eibar,Donostia/San Sebastian,-2.4756737548132453,43.18483504775039,-1.984268712064,43.32561107973152,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35573,Eibar,Donostia/San Sebastian,-2.472704228896611,43.18430514178805,-2.0085308985753016,43.31081820702384,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35574,Eibar,Donostia/San Sebastian,-2.467914437209558,43.18671394046397,-1.9971300158271277,43.28538412294351,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35575,Eibar,Donostia/San Sebastian,-2.473023949147748,43.18497750126702,-2.004762976240636,43.30099208977738,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35576,Eibar,Donostia/San Sebastian,-2.4631205869798074,43.18708444031901,-2.0053762332870493,43.31243094678276,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35577,Eibar,Donostia/San Sebastian,-2.4703384328100766,43.18503664070799,-1.977079843944189,43.30358402657974,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35578,Eibar,Donostia/San Sebastian,-2.4708209629298863,43.18348623900307,-1.9811004391681424,43.31799618497667,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35579,Eibar,Donostia/San Sebastian,-2.47407245736187,43.18402910730045,-1.9785374000577336,43.32374663055161,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35580,Eibar,Donostia/San Sebastian,-2.470383060845547,43.18575740842842,-2.00393652440058,43.301265624323854,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35581,Eibar,Donostia/San Sebastian,-2.483950014161275,43.18291151628362,-1.9709635232068103,43.32256111526706,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35582,Eibar,Donostia/San Sebastian,-2.4662645265803578,43.185647908131536,-1.97322772234941,43.3245578364074,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35583,Eibar,Donostia/San Sebastian,-2.4668756664974985,43.18723198948496,-1.976601006014268,43.303091131688895,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35584,Eibar,Donostia/San Sebastian,-2.470383060845547,43.18575740842842,-1.9751582611831864,43.304617308377296,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35585,Eibar,Donostia/San Sebastian,-2.483950014161275,43.18291151628362,-1.9793479097289697,43.31955180227732,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35586,Eibar,Donostia/San Sebastian,-2.473511304016951,43.18323851038781,-1.9811887464877724,43.30345092935061,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35587,Eibar,Donostia/San Sebastian,-2.471523325422217,43.18151069450581,-1.9998045798760435,43.30324569549639,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35588,Eibar,Donostia/San Sebastian,-2.4707767313758016,43.18432961932882,-2.0063006633276017,43.31194299216381,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35589,Eibar,Donostia/San Sebastian,-2.462275894084289,43.18573155594345,-1.9903046134961788,43.31148471763029,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35590,Eibar,Donostia/San Sebastian,-2.478234450302098,43.18258925024393,-1.9735819137681232,43.30137522972662,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35591,Eibar,Donostia/San Sebastian,-2.4668756664974985,43.18723198948496,-1.980669090873144,43.293465422322384,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35592,Eibar,Donostia/San Sebastian,-2.4736595061153404,43.18243054154981,-1.9773914171771971,43.3169755884539,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35593,Eibar,Donostia/San Sebastian,-2.481454656696928,43.18608685008632,-1.9861472886815663,43.28724976127554,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35594,Eibar,Donostia/San Sebastian,-2.4760861310466926,43.18453310035207,-1.979925539505231,43.318067425103976,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35595,Eibar,Donostia/San Sebastian,-2.4712969753204184,43.18429172910922,-1.9808236347289236,43.30447018461625,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35596,Eibar,Donostia/San Sebastian,-2.467273016024619,43.185780306180526,-1.98330349084467,43.321060239364485,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35597,Eibar,Donostia/San Sebastian,-2.466798165149846,43.21209435546825,-1.9810393578383,43.32088051446926,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35598,Eibar,Donostia/San Sebastian,-2.4759802903184465,43.18520290900191,-1.9638624858723968,43.316340574446855,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35599,Eibar,Donostia/San Sebastian,-2.4757469086787736,43.18342838802452,-1.9971300158271277,43.28538412294351,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35600,Eibar,Donostia/San Sebastian,-2.4700438258078843,43.18680298608758,-1.981243782233088,43.31954308642647,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35601,Eibar,Donostia/San Sebastian,-2.4752096532284966,43.18462910219584,-1.9638624858723968,43.316340574446855,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35602,Eibar,Donostia/San Sebastian,-2.4675728273973063,43.18747115113367,-1.9821184942838708,43.315531775243535,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35603,Eibar,Donostia/San Sebastian,-2.4707804934449964,43.18376365787253,-2.007158930042551,43.30467218978245,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35604,Eibar,Donostia/San Sebastian,-2.471908573338363,43.18477174348045,-2.0056499030518475,43.31125304306736,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35605,Eibar,Donostia/San Sebastian,-2.4732953720714623,43.18526094594205,-2.003350484045697,43.31361806940861,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35606,Eibar,Donostia/San Sebastian,-2.4569307037905865,43.18675830833551,-1.9764389648461973,43.303177996623646,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35607,Eibar,Donostia/San Sebastian,-2.466789093518841,43.18559158525092,-1.9808236347289236,43.30447018461625,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35608,Eibar,Donostia/San Sebastian,-2.483749362939184,43.18099619152607,-2.045696008826123,43.30442472907773,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35609,Eibar,Donostia/San Sebastian,-2.469401500695507,43.18152058550114,-1.9829503155895984,43.31896819627387,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35610,Eibar,Donostia/San Sebastian,-2.475076405914561,43.18214794912159,-1.980040824330483,43.316971931844456,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35611,Eibar,Donostia/San Sebastian,-2.4610355505443997,43.188050191806944,-1.9858779114642264,43.2928805988504,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35612,Eibar,Donostia/San Sebastian,-2.474254405186606,43.18335977785606,-1.977813438913866,43.32199908944669,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35613,Eibar,Donostia/San Sebastian,-2.4703384328100766,43.18503664070799,-1.982823063437806,43.32092030089416,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35614,Eibar,Donostia/San Sebastian,-2.468945303751469,43.18394454641116,-1.980611573797821,43.31701251133358,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35615,Eibar,Donostia/San Sebastian,-2.473859134422788,43.18088720966425,-1.975623183724201,43.32299997096137,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35616,Eibar,Donostia/San Sebastian,-2.4656579429222365,43.20970208256989,-1.9708928006064688,43.32352891417324,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35617,Eibar,Donostia/San Sebastian,-2.464122302754528,43.18707182573393,-1.9821300456449436,43.30541691282832,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35618,Eibar,Donostia/San Sebastian,-2.4664045769863985,43.189051391681886,-1.9811887464877724,43.30345092935061,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35619,Eibar,Donostia/San Sebastian,-2.466894537306932,43.18750510161942,-1.981446003660807,43.28873902968032,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35620,Eibar,Donostia/San Sebastian,-2.4717071034544764,43.18548691106087,-2.005969503673916,43.30602428822467,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35621,Eibar,Donostia/San Sebastian,-2.475581287580069,43.18232052496892,-1.9802022699658208,43.31535793987791,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35622,Eibar,Donostia/San Sebastian,-2.472025227640322,43.18427200498171,-1.9607517272720936,43.29789799195497,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35623,Eibar,Donostia/San Sebastian,-2.473713157868276,43.18372804142911,-1.9530641532075703,43.29826675524316,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35624,Eibar,Donostia/San Sebastian,-2.4766043450013906,43.18310118961679,-2.0112959432410373,43.30257403982839,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35625,Eibar,Donostia/San Sebastian,-2.472506930208646,43.18610453776899,-2.0111135473341677,43.29546564137279,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35626,Eibar,Donostia/San Sebastian,-2.4422169963244604,43.19698309825584,-1.972115513822615,43.326183317993646,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35627,Eibar,Donostia/San Sebastian,-2.4515094233032246,43.18947289061333,-1.9395969127415549,43.32180259871275,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35628,Eibar,Donostia/San Sebastian,-2.4655398051473,43.1864692048266,-1.9746885087334305,43.32515554504935,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35629,Eibar,Donostia/San Sebastian,-2.468793916930929,43.18453065615502,-1.9804017714587807,43.30774841972279,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35630,Eibar,Donostia/San Sebastian,-2.460296580363733,43.18798546887688,-1.9735819137681232,43.30137522972662,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35631,Eibar,Donostia/San Sebastian,-2.453420845022864,43.18997599401419,-2.0111135473341677,43.29546564137279,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35632,Eibar,Donostia/San Sebastian,-2.474213269169826,43.183051737657216,-1.9771762325311772,43.31861753262408,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35633,Eibar,Donostia/San Sebastian,-2.4880707850126624,43.179517037472586,-1.977541907730529,43.32477129927342,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35634,Eibar,Donostia/San Sebastian,-2.4835831162303674,43.18282886454784,-1.9579189878306733,43.3043672370242,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35635,Eibar,Donostia/San Sebastian,-2.4674149116568405,43.18696957846808,-1.980669090873144,43.293465422322384,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35636,Eibar,Donostia/San Sebastian,-2.46368609175151,43.18723982856032,-1.942836065560408,43.299662093449975,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35637,Eibar,Donostia/San Sebastian,-2.474986808139988,43.18311656361273,-1.9786222658562016,43.29931549377592,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35638,Eibar,Donostia/San Sebastian,-2.4715317178795653,43.18086598432375,-2.0217944842302824,43.303153081916896,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35639,Eibar,Donostia/San Sebastian,-2.465379894669697,43.18583417327626,-2.008291564716936,43.30946811608114,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35640,Eibar,Donostia/San Sebastian,-2.461794948288996,43.18211628096145,-2.00393652440058,43.301265624323854,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35641,Eibar,Donostia/San Sebastian,-2.4494451732452376,43.20486936247694,-1.9537862356265427,43.3186409228373,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35642,Eibar,Donostia/San Sebastian,-2.469531087153274,43.18525238202597,-1.98146841078862,43.32010425840202,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35643,Eibar,Donostia/San Sebastian,-2.470550538395069,43.185850666151225,-2.00393652440058,43.301265624323854,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35644,Eibar,Donostia/San Sebastian,-2.485832966788597,43.18139212005223,-2.0058123504127403,43.2781812068035,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35645,Eibar,Donostia/San Sebastian,-2.4821021539059758,43.1839858973653,-1.9811004391681424,43.31799618497667,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35646,Eibar,Donostia/San Sebastian,-2.4765508275615,43.18514295576109,-2.0221309030182355,43.26249163473732,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35647,Eibar,Donostia/San Sebastian,-2.4646097370777245,43.1859226246871,-1.976040661600737,43.315800912999386,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35648,Eibar,Donostia/San Sebastian,-2.472899664942118,43.18286419106976,-1.9837714651406333,43.31942965483235,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35649,Eibar,Donostia/San Sebastian,-2.470383060845547,43.18575740842842,-1.98133151856265,43.32158151078621,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35650,Eibar,Donostia/San Sebastian,-2.459269687073721,43.19773115352376,-1.9818388437819496,43.321987286978114,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35651,Eibar,Donostia/San Sebastian,-2.4499149213435767,43.19321287207849,-1.9607517272720936,43.29789799195497,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
