,Mun_Ori,Mun_Des,O_long,O_lat,D_long,D_lat,Lat_pueblo_O,Long_pueblo_O,Lat_pueblo_D,Long_pueblo_D
35782,Eibar,Donostia/San Sebastian,-2.47407245736187,43.18402910730045,-1.9890947521499884,43.31483045938288,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35783,Eibar,Donostia/San Sebastian,-2.481629377605847,43.185967576319705,-2.004196389343816,43.29801688045973,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35784,Eibar,Donostia/San Sebastian,-2.464122302754528,43.18707182573393,-1.975318844306095,43.32232966520623,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35785,Eibar,Donostia/San Sebastian,-2.469452766983252,43.18480582135931,-1.938720674370101,43.315978333689046,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35786,Eibar,Donostia/San Sebastian,-2.468945303751469,43.18394454641116,-1.9766743817606225,43.3225399495506,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35787,Eibar,Donostia/San Sebastian,-2.471908573338363,43.18477174348045,-1.941269928528638,43.32036917027051,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35788,Eibar,Donostia/San Sebastian,-2.476118386561672,43.18287983585654,-1.9708825965799777,43.30570455071848,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35789,Eibar,Donostia/San Sebastian,-2.4699697382950694,43.18472929945102,-1.9776444860661304,43.32177179615022,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35790,Eibar,Donostia/San Sebastian,-2.478291145490799,43.18288099071688,-1.9386304441562727,43.313748493537496,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35791,Eibar,Donostia/San Sebastian,-2.4696852817167434,43.185514591052026,-1.973874917762113,43.3233081026155,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35792,Eibar,Donostia/San Sebastian,-2.4395852197141803,43.20199384445691,-1.9779507148689768,43.32220878890882,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35793,Eibar,Donostia/San Sebastian,-2.4759874750010407,43.1854939618142,-1.939176393421523,43.3136589174737,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35794,Eibar,Donostia/San Sebastian,-2.4692744975518184,43.18623086057041,-1.975318844306095,43.32232966520623,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35795,Eibar,Donostia/San Sebastian,-2.474807702131803,43.18498305399947,-1.980897263064132,43.319593951281874,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35796,Eibar,Donostia/San Sebastian,-2.4699242102484877,43.18572112683217,-1.9971300158271277,43.28538412294351,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35797,Eibar,Donostia/San Sebastian,-2.464122302754528,43.18707182573393,-1.973567075795597,43.30671858158889,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35798,Eibar,Donostia/San Sebastian,-2.478291145490799,43.18288099071688,-1.9537862356265427,43.3186409228373,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35799,Eibar,Donostia/San Sebastian,-2.471225999242089,43.18080907629172,-1.938847776298075,43.32273450737357,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35800,Eibar,Donostia/San Sebastian,-2.4703384328100766,43.18503664070799,-1.992436225140203,43.31184227377728,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35801,Eibar,Donostia/San Sebastian,-2.472374208023469,43.18508036750635,-2.0053762332870493,43.31243094678276,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35802,Eibar,Donostia/San Sebastian,-2.4636449078306986,43.18672586717752,-1.9803989703323213,43.32114212003555,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35803,Eibar,Donostia/San Sebastian,-2.465465157366016,43.18447691589599,-1.9998045798760435,43.30324569549639,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35804,Eibar,Donostia/San Sebastian,-2.459230782947463,43.18822311972071,-2.002672082401317,43.30445424599783,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35805,Eibar,Donostia/San Sebastian,-2.4774910102156555,43.18462223681343,-1.975764303929041,43.30812914646406,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35806,Eibar,Donostia/San Sebastian,-2.472582310913506,43.18463488597261,-1.9771360174929364,43.322079828587206,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35807,Eibar,Donostia/San Sebastian,-2.461169549517599,43.188363069679625,-1.98411232007492,43.316842717350845,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35808,Eibar,Donostia/San Sebastian,-2.4719803311320447,43.18531924154632,-1.9808236347289236,43.30447018461625,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35809,Eibar,Donostia/San Sebastian,-2.454145076601336,43.18966467113162,-2.013073227158182,43.30216333460127,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35810,Eibar,Donostia/San Sebastian,-2.4667979026504425,43.18599372020848,-1.9827209004358664,43.31598011013047,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35811,Eibar,Donostia/San Sebastian,-2.4695543093966448,43.18397717528591,-1.9687866315279248,43.32356584286253,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35812,Eibar,Donostia/San Sebastian,-2.475646814148037,43.1831070668309,-1.9861472886815663,43.28724976127554,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35813,Eibar,Donostia/San Sebastian,-2.4880707850126624,43.179517037472586,-2.0085308985753016,43.31081820702384,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35814,Eibar,Donostia/San Sebastian,-2.4742939645766118,43.18481937116045,-1.9971300158271277,43.28538412294351,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35815,Eibar,Donostia/San Sebastian,-2.470327894350288,43.18268150141026,-1.980669090873144,43.293465422322384,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35816,Eibar,Donostia/San Sebastian,-2.4619825186041147,43.18428145806912,-2.0192915213707465,43.30694582817743,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35817,Eibar,Donostia/San Sebastian,-2.4631205869798074,43.18708444031901,-1.978027191355216,43.31269498460613,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35818,Eibar,Donostia/San Sebastian,-2.4692461438295474,43.18402607475713,-2.0149897880028216,43.30089156192199,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35819,Eibar,Donostia/San Sebastian,-2.470579816789454,43.18255686507845,-1.97687479891574,43.32243788931392,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35820,Eibar,Donostia/San Sebastian,-2.4668108522692087,43.18495981809348,-2.0056499030518475,43.31125304306736,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35821,Eibar,Donostia/San Sebastian,-2.467801574695001,43.18623793263736,-1.9638624858723968,43.316340574446855,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35822,Eibar,Donostia/San Sebastian,-2.466872566029996,43.18584697842238,-2.0172550276343237,43.30085170898612,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35823,Eibar,Donostia/San Sebastian,-2.479605681622441,43.18560143635679,-1.9971300158271277,43.28538412294351,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35824,Eibar,Donostia/San Sebastian,-2.471176127816873,43.18363724916264,-2.008455997697611,43.30783074287743,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35825,Eibar,Donostia/San Sebastian,-2.470364240257993,43.18224195718638,-2.0215503070215526,43.30268534331122,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35826,Eibar,Donostia/San Sebastian,-2.467026194232363,43.18556819227488,-2.045696008826123,43.30442472907773,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35827,Eibar,Donostia/San Sebastian,-2.4709536771082097,43.18075262620464,-2.021467486052784,43.304150081185206,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35828,Eibar,Donostia/San Sebastian,-2.472697394711252,43.185196522164055,-1.9843288232112373,43.31960705120699,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35829,Eibar,Donostia/San Sebastian,-2.478234450302098,43.18258925024393,-2.000539720155062,43.28548877199637,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35830,Eibar,Donostia/San Sebastian,-2.466318582117,43.186482301482464,-1.9792554353496796,43.3041049863352,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35831,Eibar,Donostia/San Sebastian,-2.4687976328742223,43.183610361262026,-1.9638624858723968,43.316340574446855,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35832,Eibar,Donostia/San Sebastian,-2.483749362939184,43.18099619152607,-1.980897263064132,43.319593951281874,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35833,Eibar,Donostia/San Sebastian,-2.4757469086787736,43.18342838802452,-1.9744084741550227,43.325297381831646,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35834,Eibar,Donostia/San Sebastian,-2.471787734991013,43.182746163663545,-1.9832389318439467,43.31870171407005,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35835,Eibar,Donostia/San Sebastian,-2.46368609175151,43.18723982856032,-1.9638624858723968,43.316340574446855,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35836,Eibar,Donostia/San Sebastian,-2.471808359278532,43.18486176360018,-1.983767596848932,43.30764733425517,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35837,Eibar,Donostia/San Sebastian,-2.4672425390461994,43.18554433883549,-1.996623603196344,43.29081042738886,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35838,Eibar,Donostia/San Sebastian,-2.461881308692626,43.18251247355521,-1.979182645301607,43.3082237146822,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35839,Eibar,Donostia/San Sebastian,-2.483216115448423,43.18269963238215,-1.9405113382934445,43.32095825342144,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35840,Eibar,Donostia/San Sebastian,-2.457727380967064,43.18661014369644,-1.9857113025378628,43.32142272360151,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35841,Eibar,Donostia/San Sebastian,-2.474246165586699,43.183202079736,-2.0041896402963304,43.312480553335725,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35842,Eibar,Donostia/San Sebastian,-2.472697394711252,43.185196522164055,-1.9793479097289697,43.31955180227732,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35843,Eibar,Donostia/San Sebastian,-2.452104900005399,43.19070665254719,-1.977960849495072,43.31334614770932,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35844,Eibar,Donostia/San Sebastian,-2.4513969653776027,43.188685011238746,-1.9753075955305812,43.31920242528496,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35845,Eibar,Donostia/San Sebastian,-2.4624001601889662,43.18604506195192,-1.9805559095872944,43.32051570184972,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35846,Eibar,Donostia/San Sebastian,-2.477869229289821,43.18315557761619,-1.9607517272720936,43.29789799195497,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35847,Eibar,Donostia/San Sebastian,-2.45399455636006,43.17490946019791,-1.992436225140203,43.31184227377728,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35848,Eibar,Donostia/San Sebastian,-2.4716750376000185,43.18200585132277,-2.012861178733847,43.28131023861707,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35849,Eibar,Donostia/San Sebastian,-2.476483876295259,43.18462649426365,-2.005097717101813,43.29750263343926,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35850,Eibar,Donostia/San Sebastian,-2.4703384328100766,43.18503664070799,-1.9802777386636292,43.2916327580005,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35851,Eibar,Donostia/San Sebastian,-2.473315767959946,43.18180908038232,-1.9517152149955264,43.30200461751709,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35852,Eibar,Donostia/San Sebastian,-2.474246165586699,43.183202079736,-1.983982918398552,43.31631765765595,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35853,Eibar,Donostia/San Sebastian,-2.482056875103772,43.18495392426437,-2.0227844544967186,43.30172961653104,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35854,Eibar,Donostia/San Sebastian,-2.464122302754528,43.18707182573393,-1.9613107577147733,43.31756602287343,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35855,Eibar,Donostia/San Sebastian,-2.466589875276623,43.18761021303123,-1.9753075955305812,43.31920242528496,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35856,Eibar,Donostia/San Sebastian,-2.4619887116791914,43.18293348802744,-1.973567075795597,43.30671858158889,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35857,Eibar,Donostia/San Sebastian,-2.468793916930929,43.18453065615502,-2.011110644823422,43.27897153764268,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35858,Eibar,Donostia/San Sebastian,-2.4762023725618505,43.18356778266921,-1.9559413926263312,43.30258180411347,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35859,Eibar,Donostia/San Sebastian,-2.471540394538831,43.18186764959576,-1.9735819137681232,43.30137522972662,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35860,Eibar,Donostia/San Sebastian,-2.467542917459246,43.1848795536531,-2.0119807293582093,43.30148022283766,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35861,Eibar,Donostia/San Sebastian,-2.482773411550576,43.18345991968304,-2.0103166003608792,43.28021953794874,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35862,Eibar,Donostia/San Sebastian,-2.454722541617285,43.18956573448745,-1.9809703444891624,43.32259687379647,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35863,Eibar,Donostia/San Sebastian,-2.4684082212637293,43.186452752743065,-1.9857113025378628,43.32142272360151,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35864,Eibar,Donostia/San Sebastian,-2.4719803311320447,43.18531924154632,-1.9971300158271277,43.28538412294351,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35865,Eibar,Donostia/San Sebastian,-2.4766462589526377,43.18466669045089,-1.9735819137681232,43.30137522972662,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35866,Eibar,Donostia/San Sebastian,-2.462202479412565,43.187283932725705,-1.9467474874339783,43.31449653263788,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35867,Eibar,Donostia/San Sebastian,-2.4619825186041147,43.18428145806912,-1.9808764306062503,43.31671532602468,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35868,Eibar,Donostia/San Sebastian,-2.4709402333359844,43.18538715095403,-1.98034560242497,43.31553275717915,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35869,Eibar,Donostia/San Sebastian,-2.464763062366913,43.18590035921619,-1.982478722441334,43.31968288672356,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35870,Eibar,Donostia/San Sebastian,-2.4687205293195627,43.18527927341176,-1.9405113382934445,43.32095825342144,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35871,Eibar,Donostia/San Sebastian,-2.4729207373895017,43.18118975776341,-1.9971300158271277,43.28538412294351,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35872,Eibar,Donostia/San Sebastian,-2.472484553861673,43.18403851304532,-1.978027191355216,43.31269498460613,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35873,Eibar,Donostia/San Sebastian,-2.464122302754528,43.18707182573393,-1.98411232007492,43.316842717350845,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35874,Eibar,Donostia/San Sebastian,-2.470920883040029,43.18462584318508,-2.00885148759502,43.3020911418332,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35875,Eibar,Donostia/San Sebastian,-2.4826260664366875,43.18448663133522,-2.002672082401317,43.30445424599783,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35876,Eibar,Donostia/San Sebastian,-2.4685466896569737,43.18350108528712,-1.980916080006112,43.31821195631693,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35877,Eibar,Donostia/San Sebastian,-2.4758495530928517,43.18378954775496,-2.045696008826123,43.30442472907773,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35878,Eibar,Donostia/San Sebastian,-2.466118867946258,43.18544834256143,-2.0058123504127403,43.2781812068035,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35879,Eibar,Donostia/San Sebastian,-2.476799546632091,43.20759307674886,-1.9607517272720936,43.29789799195497,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35880,Eibar,Donostia/San Sebastian,-2.464393978650092,43.18590519377094,-1.9733442344149268,43.32248541892498,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35881,Eibar,Donostia/San Sebastian,-2.468545471885704,43.18643582425643,-1.979444153575754,43.3201842627943,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35882,Eibar,Donostia/San Sebastian,-2.4713345048139543,43.183567749867386,-1.9634167024075744,43.302974450180805,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35883,Eibar,Donostia/San Sebastian,-2.474213269169826,43.183051737657216,-2.005192499735999,43.29981899961489,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35884,Eibar,Donostia/San Sebastian,-2.456697272870586,43.19025319147576,-1.9712117458208145,43.307998843331895,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35885,Eibar,Donostia/San Sebastian,-2.470364240257993,43.18224195718638,-1.9804017714587807,43.30774841972279,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35886,Eibar,Donostia/San Sebastian,-2.467419535125112,43.185793052612645,-1.980040824330483,43.316971931844456,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35887,Eibar,Donostia/San Sebastian,-2.4707804934449964,43.18376365787253,-1.9818961234808108,43.3193353872325,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35888,Eibar,Donostia/San Sebastian,-2.470299002889709,43.18467744234452,-1.974708865953277,43.322891194691,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35889,Eibar,Donostia/San Sebastian,-2.468967634145973,43.185452393297226,-1.9828511576603016,43.306512400437335,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35890,Eibar,Donostia/San Sebastian,-2.475089786331608,43.18364358606832,-1.9824092948049192,43.320376226117496,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35891,Eibar,Donostia/San Sebastian,-2.4757469086787736,43.18342838802452,-1.9708928006064688,43.32352891417324,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35892,Eibar,Donostia/San Sebastian,-2.467026194232363,43.18556819227488,-1.9709635232068103,43.32256111526706,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35893,Eibar,Donostia/San Sebastian,-2.483749362939184,43.18099619152607,-1.96985533209876,43.324439114746326,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35894,Eibar,Donostia/San Sebastian,-2.469231488328256,43.18481569815168,-1.938847776298075,43.32273450737357,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35895,Eibar,Donostia/San Sebastian,-2.471097395198401,43.18393493117348,-2.0014922120366494,43.30367648759344,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35896,Eibar,Donostia/San Sebastian,-2.4756289479664986,43.18380276318521,-1.972415459955032,43.311540507682366,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35897,Eibar,Donostia/San Sebastian,-2.46769517923378,43.18555713522879,-1.942836065560408,43.299662093449975,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35898,Eibar,Donostia/San Sebastian,-2.4708345975070265,43.18198189422911,-2.0100176385855377,43.29583742942052,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35899,Eibar,Donostia/San Sebastian,-2.460383887708171,43.189136734879824,-1.975764303929041,43.30812914646406,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35900,Eibar,Donostia/San Sebastian,-2.472775060753282,43.18140801935748,-1.9821346664089887,43.32216632860204,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35901,Eibar,Donostia/San Sebastian,-2.4641926140025943,43.18561953789813,-1.971921353118424,43.32494534112925,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35902,Eibar,Donostia/San Sebastian,-2.475646814148037,43.1831070668309,-1.981452749340181,43.30402806195799,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35903,Eibar,Donostia/San Sebastian,-2.4708209629298863,43.18348623900307,-1.9811590709312388,43.31825091858928,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35904,Eibar,Donostia/San Sebastian,-2.4731612102339,43.18513603818945,-1.970825544787505,43.310747681066246,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35905,Eibar,Donostia/San Sebastian,-2.4717590933407783,43.18445584337276,-1.979182645301607,43.3082237146822,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35906,Eibar,Donostia/San Sebastian,-2.464122302754528,43.18707182573393,-2.0221309030182355,43.26249163473732,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35907,Eibar,Donostia/San Sebastian,-2.470858095055468,43.18057175967671,-1.9839786449401464,43.319807939221,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35908,Eibar,Donostia/San Sebastian,-2.460383887708171,43.189136734879824,-1.938985220234012,43.319037796934296,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35909,Eibar,Donostia/San Sebastian,-2.469452766983252,43.18480582135931,-1.9735819137681232,43.30137522972662,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35910,Eibar,Donostia/San Sebastian,-2.468793916930929,43.18453065615502,-1.975764303929041,43.30812914646406,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35911,Eibar,Donostia/San Sebastian,-2.466352017942762,43.18469862915052,-1.9820721031590944,43.319075509019385,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
