,Mun_Ori,Mun_Des,O_long,O_lat,D_long,D_lat,Lat_pueblo_O,Long_pueblo_O,Lat_pueblo_D,Long_pueblo_D
35912,Eibar,Donostia/San Sebastian,-2.4708062724143263,43.18174264013217,-1.9711686323478368,43.32253999985192,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35913,Eibar,Donostia/San Sebastian,-2.4699589304616016,43.185034678650936,-1.986064031402628,43.2946045477666,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35914,Eibar,Donostia/San Sebastian,-2.4738480837292465,43.18177595278307,-1.985675221889395,43.32213131298897,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35915,Eibar,Donostia/San Sebastian,-2.470776490847062,43.18148928077642,-1.980858209657172,43.318959733220105,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35916,Eibar,Donostia/San Sebastian,-2.4619825186041147,43.18428145806912,-1.9820419492382797,43.31985518630373,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35917,Eibar,Donostia/San Sebastian,-2.4801890666364166,43.1847706465767,-1.9826960168413907,43.31768410049886,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35918,Eibar,Donostia/San Sebastian,-2.4719803311320447,43.18531924154632,-1.9820400680577497,43.30495103656287,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35919,Eibar,Donostia/San Sebastian,-2.460425327062956,43.20811213066428,-1.939176393421523,43.3136589174737,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35920,Eibar,Donostia/San Sebastian,-2.4664045769863985,43.189051391681886,-1.9753075955305812,43.31920242528496,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35921,Eibar,Donostia/San Sebastian,-2.4716799280460324,43.18341620683808,-1.9684362587127104,43.317607527482814,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35922,Eibar,Donostia/San Sebastian,-2.470364240257993,43.18224195718638,-1.973567075795597,43.30671858158889,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35923,Eibar,Donostia/San Sebastian,-2.455516792800568,43.18965033186,-1.9753075955305812,43.31920242528496,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35924,Eibar,Donostia/San Sebastian,-2.462050005747032,43.186989327029714,-1.9781953118052775,43.302759314533496,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35925,Eibar,Donostia/San Sebastian,-2.471428915387793,43.18420844845034,-1.9815999889577065,43.30557238148563,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35926,Eibar,Donostia/San Sebastian,-2.482233977710777,43.18509192541715,-1.97308853978492,43.32148776447097,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35927,Eibar,Donostia/San Sebastian,-2.47600889811769,43.18501840398132,-1.9749951135000363,43.30649317221847,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35928,Eibar,Donostia/San Sebastian,-2.471480504455109,43.18167797269802,-2.008291564716936,43.30946811608114,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35929,Eibar,Donostia/San Sebastian,-2.470999468498174,43.18113030288007,-2.0056499030518475,43.31125304306736,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35930,Eibar,Donostia/San Sebastian,-2.454593318349611,43.19495610080289,-1.9735819137681232,43.30137522972662,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35931,Eibar,Donostia/San Sebastian,-2.470550538395069,43.185850666151225,-2.0119807293582093,43.30148022283766,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35932,Eibar,Donostia/San Sebastian,-2.454722541617285,43.18956573448745,-2.00741718106253,43.31138144723927,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35933,Eibar,Donostia/San Sebastian,-2.474864464605737,43.18540620119502,-1.9833152215506211,43.317320400042014,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35934,Eibar,Donostia/San Sebastian,-2.4708209629298863,43.18348623900307,-1.9769175912614327,43.31766039894317,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35935,Eibar,Donostia/San Sebastian,-2.4680015721666,43.19618264214473,-1.9753075955305812,43.31920242528496,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35936,Eibar,Donostia/San Sebastian,-2.466686767382111,43.18790616806027,-1.9753075955305812,43.31920242528496,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35937,Eibar,Donostia/San Sebastian,-2.4719904841294835,43.18567008498737,-2.009288314692556,43.30320784149853,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35938,Eibar,Donostia/San Sebastian,-2.468106495362668,43.18662836257878,-2.0063006633276017,43.31194299216381,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35939,Eibar,Donostia/San Sebastian,-2.475904823598853,43.18481084457888,-1.977602122312352,43.32225449752466,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35940,Eibar,Donostia/San Sebastian,-2.4688781043657806,43.18407076807347,-1.9830885028980103,43.32068947872902,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35941,Eibar,Donostia/San Sebastian,-2.4750583531729253,43.18383839184184,-2.0104346685315826,43.30269052569965,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35942,Eibar,Donostia/San Sebastian,-2.466789093518841,43.18559158525092,-1.9798998953410611,43.3139199320373,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35943,Eibar,Donostia/San Sebastian,-2.4701295797133134,43.18553253073706,-1.977960849495072,43.31334614770932,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35944,Eibar,Donostia/San Sebastian,-2.468279187873619,43.20197356328167,-1.942400641714816,43.31638365797985,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35945,Eibar,Donostia/San Sebastian,-2.472484553861673,43.18403851304532,-1.972415459955032,43.311540507682366,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35946,Eibar,Donostia/San Sebastian,-2.468606521869245,43.18547296691171,-1.981392980416979,43.30451061841673,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35947,Eibar,Donostia/San Sebastian,-2.481454656696928,43.18608685008632,-1.9821346664089887,43.32216632860204,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35948,Eibar,Donostia/San Sebastian,-2.4723261718011544,43.1847920788969,-2.0053762332870493,43.31243094678276,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35949,Eibar,Donostia/San Sebastian,-2.460296580363733,43.18798546887688,-1.980846321965408,43.28781012042764,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35950,Eibar,Donostia/San Sebastian,-2.4622077462872314,43.187738682640536,-2.00393652440058,43.301265624323854,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35951,Eibar,Donostia/San Sebastian,-2.474954285965506,43.183656380666136,-2.0056499030518475,43.31125304306736,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35952,Eibar,Donostia/San Sebastian,-2.470776490847062,43.18148928077642,-2.0053762332870493,43.31243094678276,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35953,Eibar,Donostia/San Sebastian,-2.470553295856984,43.184817979819954,-2.0111135473341677,43.29546564137279,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35954,Eibar,Donostia/San Sebastian,-2.472789757307351,43.18447371252684,-1.977079843944189,43.30358402657974,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35955,Eibar,Donostia/San Sebastian,-2.4707025997673053,43.182402488596686,-1.9842987704552777,43.2876610907329,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35956,Eibar,Donostia/San Sebastian,-2.475581287580069,43.18232052496892,-1.9638624858723968,43.316340574446855,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35957,Eibar,Donostia/San Sebastian,-2.4664969495297275,43.186298481384206,-1.9913879278364843,43.31301170561188,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35958,Eibar,Donostia/San Sebastian,-2.4754232685436564,43.18361321331904,-2.0251120578035096,43.2525947924109,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35959,Eibar,Donostia/San Sebastian,-2.466710986940809,43.18734113428001,-1.9801647376001736,43.30861767979669,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35960,Eibar,Donostia/San Sebastian,-2.471249113971492,43.18335300149673,-1.9858779114642264,43.2928805988504,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35961,Eibar,Donostia/San Sebastian,-2.458130089745417,43.18902216144164,-2.005856038912131,43.30494830290731,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35962,Eibar,Donostia/San Sebastian,-2.4719904841294835,43.18567008498737,-1.973567075795597,43.30671858158889,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35963,Eibar,Donostia/San Sebastian,-2.4722263123980714,43.18516969068696,-1.980457165593677,43.319741145236925,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35964,Eibar,Donostia/San Sebastian,-2.466981666137592,43.18582342036776,-1.971582923951059,43.32405509582964,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35965,Eibar,Donostia/San Sebastian,-2.462050005747032,43.186989327029714,-1.9814359925649083,43.32031125710358,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35966,Eibar,Donostia/San Sebastian,-2.471477954811073,43.18111825550002,-1.996623603196344,43.29081042738886,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35967,Eibar,Donostia/San Sebastian,-2.472254157849606,43.18198656057076,-1.9820400680577497,43.30495103656287,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35968,Eibar,Donostia/San Sebastian,-2.476073445793249,43.18318513200648,-1.9746885087334305,43.32515554504935,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35969,Eibar,Donostia/San Sebastian,-2.483749362939184,43.18099619152607,-1.979599590217656,43.3191875929528,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35970,Eibar,Donostia/San Sebastian,-2.453420845022864,43.18997599401419,-1.96985533209876,43.324439114746326,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35971,Eibar,Donostia/San Sebastian,-2.46557853847862,43.18516705187824,-1.9772113894131076,43.31834309140442,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35972,Eibar,Donostia/San Sebastian,-2.4526590428920234,43.18945586567658,-2.021912921228201,43.2554943972082,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35973,Eibar,Donostia/San Sebastian,-2.475646814148037,43.1831070668309,-2.0172550276343237,43.30085170898612,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35974,Eibar,Donostia/San Sebastian,-2.4725500208251026,43.18529790775244,-2.0187082026811427,43.30054048151917,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35975,Eibar,Donostia/San Sebastian,-2.481629377605847,43.185967576319705,-1.9847355669491609,43.316111056668426,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35976,Eibar,Donostia/San Sebastian,-2.4714810360277344,43.18313448192895,-1.980669090873144,43.293465422322384,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35977,Eibar,Donostia/San Sebastian,-2.467914437209558,43.18671394046397,-1.9735819137681232,43.30137522972662,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35978,Eibar,Donostia/San Sebastian,-2.4690899846457794,43.18555534657584,-1.983174390990034,43.322111817191086,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35979,Eibar,Donostia/San Sebastian,-2.470162142779244,43.18593089448252,-1.9820400680577497,43.30495103656287,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35980,Eibar,Donostia/San Sebastian,-2.453420845022864,43.18997599401419,-1.9753075955305812,43.31920242528496,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35981,Eibar,Donostia/San Sebastian,-2.471477954811073,43.18111825550002,-1.9820400680577497,43.30495103656287,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35982,Eibar,Donostia/San Sebastian,-2.466318582117,43.186482301482464,-1.9829195117805472,43.32219726173232,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35983,Eibar,Donostia/San Sebastian,-2.4853160698713688,43.18158071290221,-1.970825544787505,43.310747681066246,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35984,Eibar,Donostia/San Sebastian,-2.469401500695507,43.18152058550114,-2.0035716471093403,43.30088455496067,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35985,Eibar,Donostia/San Sebastian,-2.468485647498777,43.18565588671544,-1.9820721031590944,43.319075509019385,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35986,Eibar,Donostia/San Sebastian,-2.4880707850126624,43.179517037472586,-1.979444153575754,43.3201842627943,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35987,Eibar,Donostia/San Sebastian,-2.471699740918843,43.18050398627623,-1.983982918398552,43.31631765765595,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35988,Eibar,Donostia/San Sebastian,-2.4617021564050736,43.18299355127563,-1.9735819137681232,43.30137522972662,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35989,Eibar,Donostia/San Sebastian,-2.462295769176443,43.18766431086652,-1.9815999889577065,43.30557238148563,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35990,Eibar,Donostia/San Sebastian,-2.4652286980203053,43.18585490429816,-1.9753075955305812,43.31920242528496,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35991,Eibar,Donostia/San Sebastian,-2.472263731893169,43.18157772770695,-2.0172550276343237,43.30085170898612,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35992,Eibar,Donostia/San Sebastian,-2.4880707850126624,43.179517037472586,-1.9566288942610277,43.31416672045549,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35993,Eibar,Donostia/San Sebastian,-2.476233654170225,43.1848016243379,-1.980040824330483,43.316971931844456,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35994,Eibar,Donostia/San Sebastian,-2.483950014161275,43.18291151628362,-1.973874917762113,43.3233081026155,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35995,Eibar,Donostia/San Sebastian,-2.453420845022864,43.18997599401419,-1.9735819137681232,43.30137522972662,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35996,Eibar,Donostia/San Sebastian,-2.4805082239116003,43.18531460969031,-1.981392980416979,43.30451061841673,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35997,Eibar,Donostia/San Sebastian,-2.460383887708171,43.189136734879824,-1.979444153575754,43.3201842627943,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35998,Eibar,Donostia/San Sebastian,-2.472899664942118,43.18286419106976,-1.9833675624211144,43.3253431009767,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
35999,Eibar,Donostia/San Sebastian,-2.462071464007537,43.1857263155829,-1.9811887464877724,43.30345092935061,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
36000,Eibar,Donostia/San Sebastian,-2.4757626925389458,43.18289033953506,-1.984896621589979,43.31733895735856,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
36001,Eibar,Donostia/San Sebastian,-2.4628580041385817,43.18761027611856,-1.9753075955305812,43.31920242528496,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
36002,Eibar,Donostia/San Sebastian,-2.461881308692626,43.18251247355521,-2.0157872355156448,43.30103084249017,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
36003,Eibar,Donostia/San Sebastian,-2.486366786804378,43.181192022881,-1.977602122312352,43.32225449752466,43.1997782323138,-2.4616488769,43.2918111063554,-1.9885133578
52852,Bergara,Beasain,-2.4136198552772896,43.11534775465815,-2.2095584305901395,43.04371482063348,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52853,Bergara,Beasain,-2.421005003180737,43.1238811949273,-2.2095584305901395,43.04371482063348,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52854,Bergara,Beasain,-2.4138106823758947,43.11677863656198,-2.220498837028494,43.04989710015551,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52855,Bergara,Beasain,-2.415274558733079,43.11787426018077,-2.217736479632054,43.04827503397434,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52856,Bergara,Beasain,-2.4143244164851927,43.112809158278274,-2.188592228218708,43.05194222726538,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52857,Bergara,Beasain,-2.405541926621379,43.11982023615737,-2.217734927178633,43.04999822576403,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52858,Bergara,Beasain,-2.4146896130688726,43.11631123135311,-2.199206678962475,43.04432343132505,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52859,Bergara,Beasain,-2.40969323732176,43.11875428081029,-2.196727600193244,43.04732206863751,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52860,Bergara,Beasain,-2.415725209730468,43.11508243512621,-2.2011965199105936,43.044534250763306,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52861,Bergara,Beasain,-2.4155902413944728,43.117180004399046,-2.236591466065183,43.04537960413317,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52862,Bergara,Beasain,-2.415274558733079,43.11787426018077,-2.217734927178633,43.04999822576403,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52863,Bergara,Beasain,-2.4154270783184253,43.11753875195761,-2.217440503478866,43.04681172977936,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52864,Bergara,Beasain,-2.4085866026606824,43.1200744381937,-2.188592228218708,43.05194222726538,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52865,Bergara,Beasain,-2.4172094178128067,43.108722602786266,-2.1888768551248434,43.05080343322182,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52866,Bergara,Beasain,-2.41241798053496,43.11868924202704,-2.194872615820847,43.04722658184545,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52867,Bergara,Beasain,-2.417610354384595,43.107967509347326,-2.2095584305901395,43.04371482063348,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52868,Bergara,Beasain,-2.414004021909213,43.11594496851003,-2.188592228218708,43.05194222726538,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52869,Bergara,Beasain,-2.411424026070767,43.11063717744428,-2.225945168405646,43.05153582469221,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52870,Bergara,Beasain,-2.414610294285201,43.11000472211729,-2.2095584305901395,43.04371482063348,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52871,Bergara,Beasain,-2.4125150910013224,43.1193313406081,-2.202043415628188,43.046807590000455,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52872,Bergara,Beasain,-2.40969323732176,43.11875428081029,-2.217734927178633,43.04999822576403,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52873,Bergara,Beasain,-2.417586142982129,43.12162866302697,-2.188592228218708,43.05194222726538,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52874,Bergara,Beasain,-2.4146896130688726,43.11631123135311,-2.2095584305901395,43.04371482063348,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52875,Bergara,Beasain,-2.416420909996062,43.11931767522862,-2.225945168405646,43.05153582469221,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52876,Bergara,Beasain,-2.4125953346287896,43.11848341368398,-2.188592228218708,43.05194222726538,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52877,Bergara,Beasain,-2.412335776383137,43.11136642904177,-2.188592228218708,43.05194222726538,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52878,Bergara,Beasain,-2.418696765043949,43.12193273900562,-2.188592228218708,43.05194222726538,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52879,Bergara,Beasain,-2.412987466697695,43.11970326068053,-2.188592228218708,43.05194222726538,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52880,Bergara,Beasain,-2.4152810885991496,43.116252248269774,-2.188592228218708,43.05194222726538,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52881,Bergara,Beasain,-2.415795725871981,43.1140689246533,-2.188592228218708,43.05194222726538,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52882,Bergara,Beasain,-2.415538154629363,43.115714511279386,-2.220498837028494,43.04989710015551,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52883,Bergara,Beasain,-2.4139862649746884,43.1166225420045,-2.217734927178633,43.04999822576403,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52884,Bergara,Beasain,-2.406738085640165,43.1195065214696,-2.2095584305901395,43.04371482063348,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52885,Bergara,Beasain,-2.4136845469403885,43.118377680409225,-2.198119536992456,43.048254243205065,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52886,Bergara,Beasain,-2.415089230585884,43.11335804939629,-2.188592228218708,43.05194222726538,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52887,Bergara,Beasain,-2.4137335180505834,43.11054837622572,-2.2095584305901395,43.04371482063348,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52888,Bergara,Beasain,-2.414807389947173,43.1190456475593,-2.2095584305901395,43.04371482063348,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52889,Bergara,Beasain,-2.4121522113005724,43.11098867690392,-2.198119536992456,43.048254243205065,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52890,Bergara,Beasain,-2.4129303731369487,43.116293399219096,-2.188592228218708,43.05194222726538,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52891,Bergara,Beasain,-2.416420909996062,43.11931767522862,-2.220498837028494,43.04989710015551,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52892,Bergara,Beasain,-2.4135415320388613,43.12003475253336,-2.217734927178633,43.04999822576403,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52893,Bergara,Beasain,-2.416973793802076,43.10894846036082,-2.2334401654975578,43.05245647064154,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
52894,Bergara,Beasain,-2.412987466697695,43.11970326068053,-2.188592228218708,43.05194222726538,43.1220053801849,-2.4148383635,43.0732613951147,-2.2179073142
